Organization name,Webpage,Type of Organization,Recoded types of organization,About,Status,Partnership nature and scope,Type of partner,Recoded Type of Partner,Partner with HundrEd since,Mission,TOC,Impact,Year of origin,Location of origin,Street Adress,Core area of work,Collaborative work with HundrED
Konstsamfundet,konstsamfundet.fi,Cultural Foundation,Cultural Foundation,Supports Swedish-speaking culture and education in Finland through various grants and projects.,Partner,"The partnership between Konstsamfundet and HundrED is aimed at enhancing the well-being and educational outcomes of students in Swedish-speaking vocational schools in Finland. Konstsamfundet, a foundation supporting the culture of the Swedish-speaking minority in Finland, collaborates with HundrED to introduce and test innovative educational practices within these institutions.","Evidence creation and dissemination, Implementation",KcdI,2022,To support and enhance the cultural and educational experiences of the Swedish-speaking population in Finland.,Providing grants and support to projects that enhance cultural and educational experiences.,Significant support for Swedish-speaking cultural and educational projects in Finland.,1940," Helsinki, Finland","Annegatan 5, 00120 Helsinki, Finland",Cultural and Educational Support,
IDEO,ideo.com,Design and Consulting Firm,Design and Consulting Firm,A global design company that creates positive impact through design thinking and innovation.,Partner,"The IDEO and HundrED partnership leverages the strengths of both organizations to enhance parental engagement in education. By conducting research, designing innovative solutions, and fostering global collaboration, the partnership aims to create lasting improvements in educational practices and outcomes.",Implementation,Implementation,2021,To create positive impact through design thinking and innovation.,Using design thinking to solve complex problems and create innovative solutions.,Global recognition for innovative and impactful design solutions.,1991," Palo Alto, USA","150 Forest Ave, Palo Alto, CA 94301, USA",Design Thinking and Innovation,
Jacobs Foundation,jacobsfoundation.org,Foundation,Foundation,Focuses on child and youth development through scientific research and related activities.,Partner,"The Jacobs Foundation and HundrED partnership plays a crucial role in promoting educational innovation and supporting the implementation of effective practices. Through initiatives like the Formative Assessment Spotlight and the Implementation Centre, the collaboration aims to enhance the quality of education by leveraging evidence-based approaches and fostering global collaboration.","Evidence creation and dissemination, Funding, Implementation",KcdFI,2021,To promote child and youth development globally through scientific research and its application.,Improve children's learning and education by connecting evidence to action and action to systems.,"Committed CHF 500 million to promote evidence-based education policies and practices, impacting education systems globally.",1989," Zurich, Switzerland","Seefeldquai 17, 8008 Zürich, Switzerland",Child and Youth Development,
The Lego Foundation,legofoundation.com,Foundation,Foundation,"Supports children's learning and development through play, using the power of play to build life skills.",Partner,"The LEGO Foundation and HundrED have formed a partnership to identify, promote, and scale educational innovations that emphasize creativity and social-emotional learning (SEL). This collaboration leverages the strengths of both organizations to foster skills critical for students' holistic development through learning through play.","Evidence creation and dissemination, Implementation",KcdI,2019,"To build a future where learning through play empowers children to become creative, engaged, lifelong learners.",We aim to change attitudes towards play and re-imagine learning to equip children with essential life skills.,Influential in integrating play into education systems worldwide.,1986," Billund, Denmark","Koldingvej 2, 7190 Billund, Denmark",Child Development through Play,
Svenska Kulturfonden,kulturfonden.fi,Cultural Foundation,Cultural Foundation,Supports Swedish-speaking culture and education in Finland through grants and projects.,Partner,"The partnership between Svenska Kulturfonden (The Swedish Cultural Foundation) and HundrED focuses on promoting bilingual education through innovative educational practices. This collaboration aims to foster bilingualism and positive attitudes towards language learning, benefiting both students and educators globally.",Evidence creation and dissemination,Kcd,2019,To enhance and support the culture and education of the Swedish-speaking population in Finland.,Not specified,Provides significant support to Swedish-speaking cultural and educational projects in Finland.,1908," Helsinki, Finland","Pohjoisranta 12 A, 00170 Helsinki, Finland",Cultural and Educational Support,
Sayling Wen Cultural and Educational Foundation,saylingwen.org.tw,Cultural/Educational Foundation,Cultural Foundation,Promotes innovative educational practices and supports cultural development initiatives.,Partner,The partnership between HundrED and the Sayling Wen Cultural and Educational Foundation aims to enhance employability skills among students by identifying and promoting innovative educational practices. This collaboration leverages both organizations' strengths to focus on lifelong learning and the development of future talents using innovative technologies.,Evidence creation and dissemination,Kcd,2019,To foster educational and cultural development through innovative practices.,Not specified,Supports various innovative educational and cultural projects.,1999," Taipei, Taiwan","7F, No. 9, Section 3, Minquan E Rd, Taipei City, Taiwan 10477",Educational and Cultural Development,
Royal Academy of Bhutan,royalacademybhutan.org,Educational Institution,Educational Institution,"Aims to provide holistic education that nurtures intellectual, emotional, and spiritual growth in students.",Partner,"The partnership between the Royal Academy of Bhutan and HundrED focuses on promoting holistic education and identifying educational innovations that contribute to the comprehensive development of learners. This collaboration aims to enhance education systems by incorporating diverse aspects of student growth, including cerebral, physical, social, emotional, and spiritual development.",Evidence creation and dissemination,Kcd,2019,"To provide a holistic education that nurtures intellectual, emotional, and spiritual growth in students.",Providing a balanced education that addresses the various needs of students.,Highly regarded for its holistic approach to education.,2013," Punakha, Bhutan","Paro, Bhutan",Holistic Education,
Montessori Global,montessori.org,Educational Organization,Educational Institution,"Provides resources, training, and support for Montessori education worldwide.",Partner,"The partnership between Montessori Global and HundrED is focused on promoting child-centred learning practices worldwide. This collaboration aims to highlight innovative educational practices that align with the principles of Montessori education, fostering environments where children can thrive through active, self-directed learning.",Evidence creation and dissemination,Kcd,2024,To advance Montessori education globally and support Montessori schools and educators.,Promoting child-centered education through Montessori methods.,Supported the growth and development of Montessori education globally.,1929,"Florida, USA","19600 State Road 64 East, Bradenton, FL 34212, USA",Montessori Education,
International Baccalaureate Organization,ibo.org,Educational Organization,Educational Institution,"Provides high-quality education programs to students across the globe, focusing on developing inquiring, knowledgeable, and caring young people.",Partner,The International Baccalaureate (IB) and HundrED partnership aims to inspire and support global youth in becoming future leaders and changemakers. This collaboration focuses on fostering innovation in education and empowering students to tackle global challenges.,Networking,Networking,2018,"To develop inquiring, knowledgeable, and caring young people who help to create a better and more peaceful world through intercultural understanding and respect.","Implementing a comprehensive curriculum that fosters intellectual, personal, emotional, and social skills.",Widely recognized for its high-quality education programs that develop well-rounded students.,1968," Geneva, Switzerland","Route des Morillons 15, 1218 Le Grand-Saconnex, Switzerland",International Education,
Schools2030,schools2030.org,Educational Program,Educational Program,A global education initiative focused on improving learning outcomes through holistic and innovative approaches.,Partner,"The Schools2030 and HundrED partnership leverages both organizations' strengths to promote and scale innovative educational practices, focusing on improving holistic learning outcomes and fostering global collaboration among educators.","Evidence creation and dissemination, Implementation, Networking",KcdIN,2020,To enhance learning outcomes through innovative and contextually relevant educational approaches.,Implementing holistic and innovative approaches to improve educational outcomes.,Improved learning outcomes in diverse educational settings globally.,2020," Nairobi, Kenya"," Nairobi, Kenya",Holistic Education Improvement,
Supercell,supercell.com,Gaming Company,Gaming Company,A mobile game development company known for popular games like Clash of Clans and Brawl Stars.,Partner,"The partnership between Supercell, a prominent mobile game development company, and HundrED, an education innovation organization, aims to identify, support, and scale educational innovations globally. This collaboration leverages Supercell’s resources and HundrED’s expertise to promote creative and impactful educational practices.","Evidence creation and dissemination, Funding",KF,2019,To create the best games that people will play for years.,Not specified,Widely recognized for creating popular and profitable mobile games.,2010," Helsinki, Finland","Itämerenkatu 11-13, 00180 Helsinki, Finland",Mobile Gaming,
OECD,oecd.org,International Organization,Intergovernmental organization,Promotes policies that will improve the economic and social well-being of people around the world.,Partner,"The partnership between OECD and HundrED has been instrumental in providing critical support and resources during a time of unprecedented educational disruption. By leveraging their combined expertise and global reach, the collaboration has helped to ensure that education systems worldwide are better equipped to handle crises and continue providing quality education to all students.","Evidence creation and dissemination, Networking",KcdN,2020,To promote policies that improve the economic and social well-being of people around the world.,Improving policies to enhance the well-being of people worldwide.,Influence on global economic and social policies.,1961," Paris, France","2 Rue André Pascal, 75016 Paris, France",Economic and Social Policy,
The World Bank,worldbank.org,International Financial Institution,International Financial Institution,Provides financial and technical assistance to developing countries for development programs that improve living standards.,Partner,"The partnership between the World Bank and HundrED is a significant effort to enhance global education through innovation and collaboration. By focusing on research, knowledge sharing, policy guidance, and community engagement, the partnership aims to ensure that education systems worldwide are better equipped to handle crises and continue providing quality education to all students.","Evidence creation and dissemination, Networking",KcdN,2020,To end extreme poverty and promote shared prosperity.,Providing financial and technical assistance to spur economic development and improve living standards.,Financial support for development projects that improve living standards in developing countries.,1944," Washington, D.C., USA","1818 H St NW, Washington, DC 20433, USA",Development Assistance,
Brookings,brookings.edu,Think Tank,Think Tank,Conducts in-depth research to provide innovative and practical policy recommendations.,Partner,"The Brookings and HundrED partnership is a significant effort to drive educational reform through the promotion of innovative practices. By highlighting successful educational models and fostering inclusive growth, this collaboration aims to make meaningful contributions to global education systems.","Evidence creation and dissemination, Implementation",KdI,2019,To provide innovative and practical policy recommendations through in-depth research.,Conducting rigorous research to influence policy and practice.,Influential in shaping public policy and practice through evidence-based research.,1916," Washington, D.C., USA","1775 Massachusetts Ave NW, Washington, DC 20036, USA",Public Policy Research,
The Grable Foundation,grable.org,Foundation,Foundation,Focuses on improving the education of children in Pittsburgh through various initiatives.,Partner,"The partnership with HundrED was prompted by the Foundation’s support for Remake Learning1, a network that ignites engaging, relevant, and equitable learning practices in support of young people navigating rapid social and technological change","Evidence dissemination, Implementation",KdI,2019,To support children and youth to reach their potential by improving learning opportunities.,Supporting initiatives that create opportunities for children to succeed in school and life.,Improved educational outcomes and opportunities for children in Pittsburgh.,1976," Pittsburgh, USA","650 Smithfield St #2400, Pittsburgh, PA 15222, USA",Education,
